season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,attempts,acceptance_rate,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
1,2,Trista Sutter,rank,0.426,0.574,0.4123552912471236,0.43975833281323845,5000,2130,2870,21188,0.23598263167830846,Uncertain,0.0,1.0,0.0468429021900994,0.036539383545379875
1,3,Evander Holyfield,rank,0.6846,0.3154,0.6715823088175102,0.6973342452156949,5000,3423,1577,7862,0.635970490969219,Uncertain,0.0,1.0,0.11466617529814675,0.09453904915403843
1,4,Rachel Hunter,rank,0.2022,0.7978,0.191297647074175,0.21355961299576806,5000,1011,3989,24375,0.20512820512820512,Uncertain,0.0,1.0,0.07917347331362494,0.06457485302060582
2,1,Kenny Mayne,rank,0.691,0.309,0.6780492050982637,0.7036575219891804,5000,3455,1545,15289,0.3270325070311989,Uncertain,0.0,1.0,0.028384880837496736,0.022081334883229095
2,2,Tatum O'Neal,rank,0.6812,0.3188,0.6681479222898138,0.6939738523083271,5000,3406,1594,14610,0.34223134839151265,Uncertain,0.0,1.0,0.032703811331436905,0.025990359345273314
2,3,Giselle Fernandez,rank,0.414,0.586,0.4004183597325347,0.42771368985112923,5000,2070,2930,39178,0.12762264536219306,Uncertain,0.0,1.0,0.025573843817956278,0.019840152504930333
2,4,Master P,rank,0.7234,0.2766,0.7108330700752568,0.7356239080992724,5000,3617,1383,9650,0.5181347150259067,Uncertain,0.0,1.0,0.06236961454431389,0.0496521441712652
2,5,Tia Carrere,rank,0.7046,0.2954,0.6918009631654926,0.7170848816622094,5000,3523,1477,8910,0.5611672278338945,Uncertain,0.0,1.0,0.08186666560340318,0.06783187452223559
2,6,George Hamilton,rank,0.6652,0.3348,0.6519966092733439,0.6781497326891995,5000,3326,1674,7994,0.6254691018263697,Uncertain,0.0,1.0,0.10995860784787229,0.08809165604349314
2,7,Lisa Rinna,rank,0.4542,0.5458,0.4404393891616816,0.46803093491892084,5000,2271,2729,10901,0.45867351619117513,Uncertain,0.0,1.0,0.11205589139319823,0.0923964703577291
3,1,Tucker Carlson,percent,0.7268,0.2732,0.7142779168064066,0.7389738408031867,5000,3634,1366,46023,0.10864133150815897,Uncertain,0.009999000000000001,0.12521459005145796,0.029073982702416186,0.026783616043039957
3,2,Shanna Moakler,percent,0.295,0.705,0.28252039748582797,0.3077943718705802,5000,1475,3525,115874,0.043150318449350154,Uncertain,0.009999000000000001,0.10434802608695654,0.02064178659805347,0.01827252600708034
3,3,Harry Hamlin,percent,0.2494,0.7506,0.23760257163481205,0.2615822147101435,5000,1247,3753,84304,0.05930916682482445,Uncertain,0.009999000000000001,0.11594225120772945,0.023318218353521342,0.02066443444857827
3,4,Vivica A. Fox,percent,0.2484,0.7516,0.2366194161904769,0.2605669056147537,5000,1242,3758,67390,0.07419498441905327,Uncertain,0.009999000000000001,0.12878812878787882,0.026668898841307964,0.023248700714910874
3,5,Willa Ford,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,73803,0.06774792352614392,Definite-Correct,0.009999000000000001,0.13654330071033938,0.028178993021694625,0.023742734816099037
3,7,Jerry Springer,percent,0.3548,0.6452,0.34165406608173693,0.3681688827502166,5000,1774,3226,19480,0.25667351129363447,Uncertain,0.009999000000000001,0.2296300296296296,0.05730122447508429,0.050249693117383164
3,8,Monique Coleman,percent,0.0786,0.9214,0.07145992657664202,0.08638711638331101,5000,393,4607,21193,0.23592695701410843,Uncertain,0.009999000000000001,0.2568812339449541,0.0721650781528253,0.06244752341349786
4,2,Paulina Porizkova,percent,0.3250780901383311,0.6749219098616689,0.31151968347025905,0.338936097224271,4482,1457,3025,125000,0.035856,Uncertain,0.009999000000000001,0.09610407792207795,0.01936246736050589,0.01750527162649907
4,3,Shandi Finnessey,percent,0.3166,0.6834,0.3038516851196019,0.32962991829486277,5000,1583,3417,115434,0.043314794601244,Uncertain,0.009999000000000001,0.10366992477064224,0.020842550436787257,0.01880763397826658
4,4,Leeza Gibbons,percent,0.5694,0.4306,0.5556267447297002,0.5830666943272037,5000,2847,2153,44080,0.11343012704174228,Uncertain,0.009999000000000001,0.13801191812865496,0.03068048615695853,0.02749954503449156
4,5,Clyde Drexler,percent,0.6834,0.3166,0.6703700817051373,0.6961483148803981,5000,3417,1583,22749,0.21978988087388457,Uncertain,0.009999000000000001,0.17613661363636365,0.042520044115879035,0.0385808327906665
4,6,Heather Mills,percent,0.3152,0.6848,0.3024681093765263,0.32821564368232353,5000,1576,3424,48175,0.10378827192527244,Uncertain,0.009999000000000001,0.15042045378151264,0.03270081106497132,0.02845518369016341
4,7,John Ratzenberger,percent,0.4088,0.5912,0.39524827380280425,0.4224917601742906,5000,2044,2956,27777,0.18000504014112395,Uncertain,0.009999000000000001,0.18770259870550163,0.044504249088339276,0.039439050440481654
4,8,Billy Ray Cyrus,percent,0.4824,0.5176,0.46856811913858026,0.4962589049622627,5000,2412,2588,15655,0.31938677738741617,Uncertain,0.009999000000000001,0.24860597768924303,0.06684539284290009,0.059248620769843593
4,9,Ian Ziering,percent,0.0596,0.9404,0.05336970419538522,0.06650651250979588,5000,298,4702,21317,0.234554580850964,Uncertain,0.009999000000000001,0.25527476160337553,0.07065004311583592,0.060411588488129934
5,1,Josie Maran,percent,0.6996,0.3004,0.6867436305429518,0.7121498915861261,5000,3498,1502,74728,0.06690932448346001,Uncertain,0.009999000000000001,0.10441002399481195,0.023590718578658337,0.02201047308004322
5,2,Albert Reed,percent,0.2959778937672705,0.7040221062327295,0.2805483928644003,0.3118881118710643,3257,964,2293,125000,0.026056,Uncertain,0.009999000000000001,0.09358306951871659,0.019192622561743623,0.01720133958191209
5,3,Wayne Newton,percent,0.6578,0.3422,0.6445323664991589,0.6708253378694207,5000,3289,1711,45542,0.10978876641342059,Uncertain,0.009999000000000001,0.12468639246861923,0.027686838078565052,0.02521441628157276
5,4,Floyd Mayweather Jr. ,percent,0.465,0.535,0.451206856553254,0.4788468845563768,5000,2325,2675,52303,0.0955968108903887,Uncertain,0.009999000000000001,0.12393184615384617,0.025345991405918825,0.02267431934653411
5,5,Mark Cuban,percent,0.4736,0.5264,0.45978560624408116,0.4874549299071832,5000,2368,2632,37152,0.13458225667527993,Uncertain,0.009999000000000001,0.14447261180904522,0.03112528910791321,0.027585191819777574
5,6,Sabrina Bryan,percent,0.2186,0.7814,0.20736240405646306,0.23026967446496738,5000,1093,3907,49430,0.10115314586283633,Uncertain,0.009999000000000001,0.14682568253968253,0.03125902975390905,0.026847074436851942
5,7,Jane Seymour,percent,0.1704,0.8296,0.16023223239147608,0.1810738553152171,5000,852,4148,34545,0.14473874656245478,Uncertain,0.009999000000000001,0.17307725641025642,0.03787439909450439,0.0315227658381643
5,8,Cameron Mathison,percent,0.1418,0.8582,0.13240531506180134,0.1517446868087615,5000,709,4291,27321,0.18300940668350354,Uncertain,0.009999000000000001,0.20608405019011405,0.0502398944137342,0.042187482096363936
5,9,Jennie Garth,percent,0.0486,0.9514,0.0429784350827718,0.05491467168543605,5000,243,4757,21702,0.23039351211869874,Definite-Correct,0.009999000000000001,0.2521372521367521,0.06980205794141948,0.058930135283054796
6,2,Monica Seles,percent,0.7774,0.2226,0.7656587849437319,0.7887152783759385,5000,3887,1113,77711,0.06434095559187245,Uncertain,0.009999000000000001,0.1165300721613017,0.029013584788768088,0.026659256486155983
6,2,Penn Jillette,percent,0.7152,0.2848,0.702528568041979,0.7275410009068062,5000,3576,1424,91825,0.054451402123604685,Uncertain,0.009999000000000001,0.10945543473646978,0.02582016539146328,0.023715008568226056
6,3,Steve Guttenberg,percent,0.3628,0.6372,0.3495827202156762,0.376227944934076,5000,1814,3186,88720,0.0563570784490532,Uncertain,0.009999000000000001,0.10789493684210527,0.02171977466161888,0.019505871427443866
6,4,Adam Carolla,percent,0.6322,0.3678,0.6187371686190246,0.6454598435325991,5000,3161,1839,35809,0.13962970203021588,Uncertain,0.009999000000000001,0.13777799999999998,0.031075097055240645,0.02827649269426969
6,5,Priscilla Presley,percent,0.4634,0.5366,0.4496112648659314,0.4772449329801396,5000,2317,2683,38357,0.13035430299554188,Uncertain,0.009999000000000001,0.14285739285714286,0.03053078020102192,0.026933640655169212
6,6,Marlee Matlin,percent,0.4986,0.5014,0.48474715729683737,0.512454992347548,5000,2493,2507,27071,0.18469949392338664,Uncertain,0.009999000000000001,0.16904790476190473,0.03814877842485023,0.033899967832425625
6,7,Shannon Elizabeth,percent,0.111,0.889,0.1025895694437185,0.1200077246033193,5000,555,4445,40173,0.12446170313394568,Uncertain,0.009999000000000001,0.16828512297734632,0.036939896596243964,0.03084818698698398
6,8,Mario,percent,0.0834,0.9166,0.07605230771573783,0.0913873650348944,5000,417,4583,30086,0.16619025460347006,Uncertain,0.009999000000000001,0.20149852734082396,0.04885929633462316,0.040118370545742896
6,9,Marissa Jaret Winokur,percent,0.146,0.854,0.13648415536227262,0.1560593975751345,5000,730,4270,19502,0.25638396061942365,Uncertain,0.009999000000000001,0.26363686363636357,0.07391494044579713,0.06254533055150967
7,1,Ted McGinley,percent,0.5685297258810965,0.43147027411890354,0.5501323374905964,0.586739927197184,2809,1597,1212,125000,0.022472,Uncertain,0.009999000000000001,0.08845254761904764,0.01958169053034506,0.018049654251385792
7,1,Jeffrey Ross,percent,0.8152,0.1848,0.8042008601072153,0.825715162814054,5000,4076,924,105669,0.047317567119968956,Uncertain,0.009999000000000001,0.1120967275132275,0.030258640282947363,0.028735789450851812
7,2,Kim Kardashian,percent,0.5542,0.4458,0.5403859908654776,0.5679307871876087,5000,2771,2229,88490,0.05650355972426263,Uncertain,0.009999000000000001,0.1048952867132867,0.02238419397361796,0.020525129100754214
7,4,Rocco DiSpirito,percent,0.5762,0.4238,0.5624492318836501,0.5898337660433827,5000,2881,2119,38518,0.12980943974245807,Uncertain,0.009999000000000001,0.1335524937055282,0.029302870868512854,0.027052402728817034
7,5,Toni Braxton,percent,0.3712,0.6288,0.35791209540420105,0.3846856718792398,5000,1856,3144,48919,0.1022097753429138,Uncertain,0.009999000000000001,0.1371797371794872,0.028857048853577875,0.02532985320307918
7,6,Cloris Leachman,percent,0.6464,0.3536,0.6330403239131045,0.6595348847026118,5000,3232,1768,19214,0.2602269178723847,Uncertain,0.009999000000000001,0.19196457142857146,0.047758353145146995,0.04407721303825702
7,7,Susan Lucci,percent,0.1858,0.8142,0.17526165014919753,0.19682079146925818,5000,929,4071,40287,0.12410951423536128,Uncertain,0.009999000000000001,0.17006836054421773,0.0385872635097635,0.03302869535215995
7,8,Maurice Greene,percent,0.177,0.823,0.16666981492501706,0.18782613874386003,5000,885,4115,25198,0.1984284467021192,Uncertain,0.009999000000000001,0.21176510588235295,0.05087712602502626,0.043063135685015304
7,9,Cody Linley,percent,0.1934,0.8066,0.18268921892548953,0.20458155319487495,5000,967,4033,17898,0.27936082243826127,Uncertain,0.009999000000000001,0.2711447786069652,0.07698707297161375,0.06686605316301958
8,2,Belinda Carlisle,percent,0.4927818962153726,0.5072181037846274,0.4734515910230461,0.5121338070007354,2563,1263,1300,125000,0.020504,Uncertain,0.009999000000000001,0.08592177939042094,0.01809000302305075,0.01639819253235112
8,3,Denise Richards,percent,0.6242810188989318,0.3757189811010682,0.6105829100691547,0.6377831287610076,4868,3039,1829,125000,0.038944,Uncertain,0.009999000000000001,0.10367470734908138,0.02311238308286238,0.020741866270847606
8,4,Steve Wozniak,percent,0.8084,0.1916,0.7972559248347594,0.819070539216381,5000,4042,958,45713,0.10937807625839477,Uncertain,0.009999000000000001,0.142801852892562,0.037595327883645925,0.0354416570947053
8,4,Holly Madison,percent,0.737,0.263,0.7246179247267366,0.7490181711880501,5000,3685,1315,58865,0.08494011721736176,Uncertain,0.009999000000000001,0.12792581983471077,0.03072370393343858,0.02815772636472244
8,5,David Alan Grier,percent,0.3514,0.6486,0.33828560921845285,0.3647425601784362,5000,1757,3243,82515,0.060595043325455976,Uncertain,0.009999000000000001,0.1174605396825397,0.023730833811563695,0.020963591936068365
8,6,Steve-O,percent,0.6324,0.3676,0.6189385343593593,0.6456581707002093,5000,3162,1838,26506,0.18863653512412284,Uncertain,0.009999000000000001,0.16397874462365594,0.03833722410336926,0.0344718117468632
8,7,Lawrence Taylor,percent,0.5206,0.4794,0.506741967069943,0.5344264024483886,5000,2603,2397,25648,0.19494697442295694,Uncertain,0.009999000000000001,0.170329956043956,0.03927943621068308,0.035539287106474735
8,8,Chuck Wicks,percent,0.1532,0.8468,0.1434828458386357,0.16344965178479032,5000,766,4234,37835,0.13215276860050218,Uncertain,0.009999000000000001,0.1698721282051282,0.03753730945419289,0.0317300570544121
8,9,Lil' Kim,percent,0.1662,0.8338,0.1561385242517575,0.17677401238809137,5000,831,4169,28454,0.17572221831728405,Uncertain,0.009999000000000001,0.2052438456928839,0.049890287938207725,0.04215251341523568
8,10,Ty Murray,percent,0.266,0.734,0.2539351816652601,0.27842411603912776,5000,1330,3670,16553,0.3020600495378481,Uncertain,0.009999000000000001,0.2808224178082192,0.08071805087756184,0.07063279485876399
9,1,Ashley Hamiliton,percent,0.8465184104994532,0.15348158950054686,0.8325452107480281,0.8595223624240108,2743,2322,421,125000,0.021944,Uncertain,0.009999000000000001,0.08274896781149878,0.017613543724226542,0.014720894722098291
9,1,Macy Gray,percent,0.6928,0.3072,0.679868535224226,0.7054354280347228,5000,3464,1536,125000,0.04,Uncertain,0.009999000000000001,0.0827489678114988,0.013959046955712552,0.010012443876070188
9,2,Kathy Ireland,percent,0.5520169851380042,0.44798301486199577,0.5336238494351896,0.5702688914164539,2826,1560,1266,125000,0.022608,Uncertain,0.009999000000000001,0.08163279591836735,0.017088130774236838,0.015658723995337825
9,3,Debi Mazar,percent,0.5602268935602269,0.43977310643977313,0.5423901207341323,0.5779094645555413,2997,1679,1318,125000,0.023976,Uncertain,0.009999000000000001,0.0879548348240907,0.018939961384355792,0.01736701440967885
9,4,Chuck Liddell,percent,0.5912,0.4088,0.5775082398257094,0.6047517261971957,5000,2956,2044,79938,0.06254847506817784,Uncertain,0.009999000000000001,0.11157042975206612,0.024366633528393272,0.021673676480963085
9,5,Natalie Coughlin,percent,0.403,0.597,0.3894834982876065,0.4166654413590843,5000,2015,2985,81195,0.06158014656074882,Uncertain,0.009999000000000001,0.10909110909090912,0.021766982649643583,0.019541682187400572
9,6,Melissa Joan Hart,percent,0.66,0.34,0.6467510924880224,0.6730032338679519,5000,3300,1700,46250,0.10810810810810811,Uncertain,0.009999000000000001,0.1449041213018622,0.03526739119543833,0.032265800419164326
9,6,Louie Vito,percent,0.6656,0.3344,0.6524001840552992,0.6785455437231341,5000,3328,1672,47436,0.10540517750231891,Uncertain,0.009999000000000001,0.14490378476223573,0.034829124158484964,0.031951199335125205
9,7,Mark Dacascos,percent,0.6376,0.3624,0.6241749130485648,0.6508138076175729,5000,3188,1812,31536,0.15854895991882292,Uncertain,0.009999000000000001,0.18684268850902183,0.04860022399166321,0.04401100161980086
9,7,Michael Irvin,percent,0.5578,0.4422,0.543994461004369,0.5715167893917266,5000,2789,2211,34905,0.14324595330181922,Uncertain,0.009999000000000001,0.17734601234567898,0.043426530064050596,0.03840861454957195
9,8,Aaron Carter,percent,0.1358,0.8642,0.1265834117557646,0.14557580287644922,5000,679,4321,26254,0.19044716995505448,Uncertain,0.009999000000000001,0.20916070534351144,0.04990035220905077,0.041870345219277294
9,9,Joanna Krupa,percent,0.053,0.947,0.04712618955271824,0.05956016119027891,5000,265,4735,23582,0.21202612161818335,Uncertain,0.009999000000000001,0.24687462987982148,0.06984445866801975,0.05973368496028556
10,2,Shannen Doherty,percent,0.3465634075508228,0.6534365924491772,0.32634494425319616,0.36735142362345685,2066,716,1350,125000,0.016528,Uncertain,0.009999000000000001,0.09090927272727271,0.01868087272443763,0.01680142686733229
10,3,Buzz Aldrin,percent,0.729,0.271,0.7165074163785898,0.7411409632183983,5000,3645,1355,35334,0.14150676402332032,Uncertain,0.009999000000000001,0.13596079113300494,0.032473814638375544,0.030176982238443898
10,4,Aiden Turner,percent,0.5358,0.4642,0.5219540733752281,0.5495909571469213,5000,2679,2321,44340,0.11276499774470004,Uncertain,0.009999000000000001,0.13327365738244984,0.028721699937626112,0.025375661667871096
10,5,Kate Gosselin,percent,0.6178,0.3822,0.6042452736160189,0.6311738491635672,5000,3089,1911,27152,0.18414849734826164,Uncertain,0.009999000000000001,0.16329504768786127,0.03724361577008422,0.03312161017128305
10,6,Jake Pavelka,percent,0.4546,0.5454,0.44083806783630547,0.468431642060187,5000,2273,2727,29970,0.1668335001668335,Uncertain,0.009999000000000001,0.16609742438549524,0.03747200963288873,0.03296697583988883
10,7,Pamela Anderson,percent,0.1016,0.8984,0.09352911048738435,0.11028261688623994,5000,508,4492,38664,0.12931926339747568,Uncertain,0.009999000000000001,0.16934652840300105,0.036929155011537616,0.03083470021937923
10,8,Niecy Nash,percent,0.3632,0.6368,0.3499792580115909,0.37663079295405133,5000,1816,3184,19870,0.25163563160543534,Uncertain,0.009999000000000001,0.23003992569169965,0.05874805202907912,0.05144032990634382
10,9,Chad Ochocinco,percent,0.1916,0.8084,0.18092946078361913,0.20274407516524065,5000,958,4042,18361,0.2723163226403791,Uncertain,0.009999000000000001,0.26991200442477875,0.07630981729316712,0.06676177961410887
11,1,David Hasselhoff,percent,0.593,0.407,0.579316197406506,0.6065410047879041,5000,2965,2035,102563,0.04875052406813373,Uncertain,0.009999000000000001,0.1005875381791483,0.021589617683197816,0.01985488670237921
11,2,Michael Bolton,percent,0.7776,0.2224,0.765862325205927,0.7889114310216881,5000,3888,1112,39342,0.12709064104519344,Uncertain,0.009999000000000001,0.12751972110242696,0.031670532812918074,0.029978585846378976
11,3,Margaret Cho,percent,0.5778,0.4222,0.564054907819286,0.5914256333713064,5000,2889,2111,54054,0.0925000925000925,Uncertain,0.009999000000000001,0.11855223619909505,0.025460748061162428,0.023215563802113794
11,4,The Situation,percent,0.6242,0.3758,0.6106845548585371,0.6375247409752878,5000,3121,1879,35565,0.14058765640376775,Uncertain,0.009999000000000001,0.14401015394165118,0.03183229738755616,0.02854122404682593
11,5,Florence Henderson,percent,0.3752,0.6248,0.3618799904627065,0.3887116349796336,5000,1876,3124,52756,0.09477594965501554,Uncertain,0.009999000000000001,0.13461563461538462,0.02830881591901749,0.02488165867171026
11,6,Audrina Patridge,percent,0.091,0.909,0.0833387607978166,0.0992892424547244,5000,455,4545,95919,0.05212731575600246,Uncertain,0.009999000000000001,0.13112564286697725,0.028027258888502736,0.02364459708706077
11,7,Rick Fox,percent,0.0962,0.9038,0.08833401819990937,0.10468600065920079,5000,481,4519,39097,0.12788705015730106,Uncertain,0.009999000000000001,0.1678660407673861,0.03664895923352982,0.031001330392318636
11,8,Kurt Warner,percent,0.2778,0.7222,0.2655586349970574,0.2903825442760835,5000,1389,3611,22003,0.22724173976275963,Uncertain,0.009999000000000001,0.21886832452830193,0.05420778196506946,0.0463927955366925
11,9,Brandy,percent,0.0492,0.9508,0.04354328467999217,0.0555489008120506,5000,246,4754,22184,0.22538766678687341,Definite-Correct,0.009999000000000001,0.25000049999999996,0.07033075405738327,0.05969870635598891
12,2,Mike Catherwood,percent,0.4834,0.5166,0.4695664039699906,0.4972590846705772,5000,2417,2583,90131,0.05547480888928338,Uncertain,0.009999000000000001,0.10311465993265993,0.021257346156895694,0.019311372373313963
12,3,Wendy Williams,percent,0.6964,0.3036,0.6835078816944705,0.7089905539074878,5000,3482,1518,38136,0.13110971260750998,Uncertain,0.009999000000000001,0.12990674205607475,0.02989784449074529,0.027834157356654662
12,4,Sugar Ray Leonard,percent,0.4068,0.5932,0.393260198147437,0.4204829067502081,5000,2034,2966,64160,0.07793017456359103,Uncertain,0.009999000000000001,0.12028069687162891,0.024600864367165107,0.022007916636301635
12,5,Petra Nemcova,percent,0.3664,0.6336,0.3531519181919533,0.37985321930080834,5000,1832,3168,45187,0.11065129351362117,Uncertain,0.009999000000000001,0.1365981881443299,0.028254663199268896,0.024877064715400358
