season,week,contestant,p_elim,brier,top3_cover,observed
25,2,Sasha Pieterse,0.0,0.04320952969601618,1.0,0
25,2,Drew Scott,0.0,0.04320952969601618,1.0,0
25,2,Derek Fisher,0.0,0.04320952969601618,1.0,0
25,2,Frankie Muniz,0.0,0.04320952969601618,1.0,0
25,2,Terrell Owens,0.0,0.04320952969601618,1.0,0
25,2,Nick Lachey,0.0,0.04320952969601618,1.0,0
25,2,Victoria Arlen,0.0,0.04320952969601618,1.0,0
25,2,Lindsey Stirling,0.0,0.04320952969601618,1.0,0
25,2,Nikki Bella,0.0,0.04320952969601618,1.0,0
25,2,Jordan Fisher,0.0,0.04320952969601618,1.0,0
25,2,Debbie Gibson,0.32432432432432434,0.04320952969601618,1.0,1
25,2,Vanessa Lachey,0.0,0.04320952969601618,1.0,0
25,4,Sasha Pieterse,0.0,0.0,1.0,0
25,4,Drew Scott,0.0,0.0,1.0,0
25,4,Derek Fisher,1.0,0.0,1.0,1
25,4,Frankie Muniz,0.0,0.0,1.0,0
25,4,Terrell Owens,0.0,0.0,1.0,0
25,4,Nick Lachey,0.0,0.0,1.0,0
25,4,Victoria Arlen,0.0,0.0,1.0,0
25,4,Lindsey Stirling,0.0,0.0,1.0,0
25,4,Nikki Bella,0.0,0.0,1.0,0
25,4,Jordan Fisher,0.0,0.0,1.0,0
25,4,Vanessa Lachey,0.0,0.0,1.0,0
25,5,Sasha Pieterse,1.0,0.0,1.0,1
25,5,Drew Scott,0.0,0.0,1.0,0
25,5,Frankie Muniz,0.0,0.0,1.0,0
25,5,Terrell Owens,0.0,0.0,1.0,0
25,5,Nick Lachey,0.0,0.0,1.0,0
25,5,Victoria Arlen,0.0,0.0,1.0,0
25,5,Lindsey Stirling,0.0,0.0,1.0,0
25,5,Nikki Bella,0.0,0.0,1.0,0
25,5,Jordan Fisher,0.0,0.0,1.0,0
25,5,Vanessa Lachey,0.0,0.0,1.0,0
25,6,Drew Scott,0.0,0.0,1.0,0
25,6,Frankie Muniz,0.0,0.0,1.0,0
25,6,Terrell Owens,0.0,0.0,1.0,0
25,6,Nick Lachey,1.0,0.0,1.0,1
25,6,Victoria Arlen,0.0,0.0,1.0,0
25,6,Lindsey Stirling,0.0,0.0,1.0,0
25,6,Nikki Bella,0.0,0.0,1.0,0
25,6,Jordan Fisher,0.0,0.0,1.0,0
25,6,Vanessa Lachey,0.0,0.0,1.0,0
25,7,Drew Scott,0.0,0.06529086298210691,1.0,0
25,7,Frankie Muniz,0.0,0.06529086298210691,1.0,0
25,7,Terrell Owens,0.0,0.06529086298210691,1.0,0
25,7,Victoria Arlen,0.0,0.06529086298210691,1.0,0
25,7,Lindsey Stirling,0.0,0.06529086298210691,1.0,0
25,7,Nikki Bella,0.6056572379367721,0.06529086298210691,1.0,1
25,7,Jordan Fisher,0.0,0.06529086298210691,1.0,0
25,7,Vanessa Lachey,0.39434276206322794,0.06529086298210691,1.0,1
25,8,Drew Scott,0.0,0.0,1.0,0
25,8,Frankie Muniz,0.0,0.0,1.0,0
25,8,Terrell Owens,1.0,0.0,1.0,1
25,8,Victoria Arlen,0.0,0.0,1.0,0
25,8,Lindsey Stirling,0.0,0.0,1.0,0
25,8,Jordan Fisher,0.0,0.0,1.0,0
25,9,Drew Scott,0.0,0.0,1.0,0
25,9,Frankie Muniz,0.0,0.0,1.0,0
25,9,Victoria Arlen,1.0,0.0,1.0,1
25,9,Lindsey Stirling,0.0,0.0,1.0,0
25,9,Jordan Fisher,0.0,0.0,1.0,0
25,10,Jordan Fisher,0.0,0.0,1.0,0
25,10,Drew Scott,1.0,0.0,1.0,1
25,10,Frankie Muniz,0.0,0.0,1.0,0
25,10,Lindsey Stirling,0.0,0.0,1.0,0
26,1,Jennie Finch Daigle,0.0,0.050308021227690645,1.0,0
26,1,Arike Ogunbowale,0.0,0.050308021227690645,1.0,0
26,1,Kareem Abdul-Jabbar,0.0,0.050308021227690645,1.0,0
26,1,Mirai Nagasu,0.0,0.050308021227690645,1.0,0
26,1,Tonya Harding,0.0,0.050308021227690645,1.0,0
26,1,Chris Mazdzer,0.0,0.050308021227690645,1.0,0
26,1,Josh Norman,0.0,0.050308021227690645,1.0,0
26,1,Jamie Anderson,0.46075581395348836,0.050308021227690645,1.0,1
26,1,Johnny Damon,0.5392441860465116,0.050308021227690645,1.0,1
26,1,Adam Rippon,0.0,0.050308021227690645,1.0,0
26,2,Jennie Finch Daigle,0.0,0.07262149736708154,1.0,0
26,2,Arike Ogunbowale,0.29878869448183043,0.07262149736708154,1.0,1
26,2,Mirai Nagasu,0.0,0.07262149736708154,1.0,0
26,2,Tonya Harding,0.0,0.07262149736708154,1.0,0
26,2,Chris Mazdzer,0.0,0.07262149736708154,1.0,0
26,2,Josh Norman,0.0,0.07262149736708154,1.0,0
26,2,Kareem Abdul-Jabbar,0.7012113055181696,0.07262149736708154,1.0,1
26,2,Adam Rippon,0.0,0.07262149736708154,1.0,0
26,3,Jennie Finch Daigle,0.43227091633466136,0.22487606016835712,1.0,1
26,3,Tonya Harding,0.0,0.22487606016835712,1.0,0
26,3,Josh Norman,0.0,0.22487606016835712,1.0,0
26,3,Chris Mazdzer,0.30876494023904383,0.22487606016835712,1.0,1
26,3,Mirai Nagasu,0.2589641434262948,0.22487606016835712,1.0,1
26,3,Adam Rippon,0.0,0.22487606016835712,1.0,0
27,1,Nikki Glaser,1.0,0.0,1.0,1
27,1,Mary Lou Retton,0.0,0.0,1.0,0
27,1,Juan Pablo Di Pace,0.0,0.0,1.0,0
27,1,Bobby Bones,0.0,0.0,1.0,0
27,1,John Schneider,0.0,0.0,1.0,0
27,1,Milo Manheim,0.0,0.0,1.0,0
27,1,Danelle Umstead,0.0,0.0,1.0,0
27,1,DeMarcus Ware,0.0,0.0,1.0,0
27,1,Nancy McKeon,0.0,0.0,1.0,0
27,1,Evanna Lynch,0.0,0.0,1.0,0
27,1,Alexis Ren,0.0,0.0,1.0,0
27,1,Tinashe,0.0,0.0,1.0,0
27,1,Joe Amabile,0.0,0.0,1.0,0
27,2,Mary Lou Retton,0.0,0.0,1.0,0
27,2,Juan Pablo Di Pace,0.0,0.0,1.0,0
27,2,Bobby Bones,0.0,0.0,1.0,0
27,2,John Schneider,0.0,0.0,1.0,0
27,2,Milo Manheim,0.0,0.0,1.0,0
27,2,Danelle Umstead,1.0,0.0,1.0,1
27,2,DeMarcus Ware,0.0,0.0,1.0,0
27,2,Nancy McKeon,0.0,0.0,1.0,0
27,2,Evanna Lynch,0.0,0.0,1.0,0
27,2,Alexis Ren,0.0,0.0,1.0,0
27,2,Tinashe,0.0,0.0,1.0,0
27,2,Joe Amabile,0.0,0.0,1.0,0
27,3,Mary Lou Retton,0.0,0.0,1.0,0
27,3,Juan Pablo Di Pace,0.0,0.0,1.0,0
27,3,Bobby Bones,0.0,0.0,1.0,0
27,3,John Schneider,0.0,0.0,1.0,0
27,3,Milo Manheim,0.0,0.0,1.0,0
27,3,DeMarcus Ware,0.0,0.0,1.0,0
27,3,Nancy McKeon,1.0,0.0,1.0,1
27,3,Evanna Lynch,0.0,0.0,1.0,0
27,3,Alexis Ren,0.0,0.0,1.0,0
27,3,Tinashe,0.0,0.0,1.0,0
27,3,Joe Amabile,0.0,0.0,1.0,0
27,4,Mary Lou Retton,0.0,0.0,1.0,0
27,4,Juan Pablo Di Pace,0.0,0.0,1.0,0
27,4,Bobby Bones,0.0,0.0,1.0,0
27,4,John Schneider,0.0,0.0,1.0,0
27,4,Milo Manheim,0.0,0.0,1.0,0
27,4,DeMarcus Ware,0.0,0.0,1.0,0
27,4,Evanna Lynch,0.0,0.0,1.0,0
27,4,Alexis Ren,0.0,0.0,1.0,0
27,4,Tinashe,1.0,0.0,1.0,1
27,4,Joe Amabile,0.0,0.0,1.0,0
27,6,Mary Lou Retton,1.0,0.0,1.0,1
27,6,Juan Pablo Di Pace,0.0,0.0,1.0,0
27,6,Bobby Bones,0.0,0.0,1.0,0
27,6,John Schneider,0.0,0.0,1.0,0
27,6,Milo Manheim,0.0,0.0,1.0,0
27,6,DeMarcus Ware,0.0,0.0,1.0,0
27,6,Evanna Lynch,0.0,0.0,1.0,0
27,6,Alexis Ren,0.0,0.0,1.0,0
27,6,Joe Amabile,0.0,0.0,1.0,0
27,7,Juan Pablo Di Pace,0.0,0.06250875319491614,1.0,0
27,7,Bobby Bones,0.0,0.06250875319491614,1.0,0
27,7,John Schneider,0.4940828402366864,0.06250875319491614,1.0,1
27,7,Milo Manheim,0.0,0.06250875319491614,1.0,0
27,7,DeMarcus Ware,0.5059171597633136,0.06250875319491614,1.0,1
27,7,Evanna Lynch,0.0,0.06250875319491614,1.0,0
27,7,Alexis Ren,0.0,0.06250875319491614,1.0,0
27,7,Joe Amabile,0.0,0.06250875319491614,1.0,0
27,8,Juan Pablo Di Pace,0.32987012987012987,0.09298139090346884,1.0,1
27,8,Bobby Bones,0.0,0.09298139090346884,1.0,0
27,8,Milo Manheim,0.0,0.09298139090346884,1.0,0
27,8,Evanna Lynch,0.0,0.09298139090346884,1.0,0
27,8,Alexis Ren,0.0,0.09298139090346884,1.0,0
27,8,Joe Amabile,0.6701298701298701,0.09298139090346884,1.0,1
28,2,James Van Der Beek,0.0,0.023988631914137765,1.0,0
28,2,Lamar Odom,0.2753623188405797,0.023988631914137765,1.0,0
28,2,Lauren Alaina,0.0,0.023988631914137765,1.0,0
28,2,Ally Brooke,0.0,0.023988631914137765,1.0,0
28,2,Karamo Brown,0.0,0.023988631914137765,1.0,0
28,2,Sean Spicer,0.001610305958132045,0.023988631914137765,1.0,0
28,2,Mary Wilson,0.5668276972624798,0.023988631914137765,1.0,1
28,2,Kate Flannery,0.0,0.023988631914137765,1.0,0
28,2,Hannah Brown,0.0,0.023988631914137765,1.0,0
28,2,Ray Lewis,0.15619967793880837,0.023988631914137765,1.0,0
28,2,Kel Mitchell,0.0,0.023988631914137765,1.0,0
28,2,Sailor Brinkley-Cook,0.0,0.023988631914137765,1.0,0
28,4,James Van Der Beek,0.0,2.945612216042981e-05,1.0,0
28,4,Lamar Odom,0.9878640776699029,2.945612216042981e-05,1.0,1
28,4,Lauren Alaina,0.0,2.945612216042981e-05,1.0,0
28,4,Ally Brooke,0.0,2.945612216042981e-05,1.0,0
28,4,Karamo Brown,0.0,2.945612216042981e-05,1.0,0
28,4,Sean Spicer,0.012135922330097087,2.945612216042981e-05,1.0,0
28,4,Kate Flannery,0.0,2.945612216042981e-05,1.0,0
28,4,Hannah Brown,0.0,2.945612216042981e-05,1.0,0
28,4,Kel Mitchell,0.0,2.945612216042981e-05,1.0,0
28,4,Sailor Brinkley-Cook,0.0,2.945612216042981e-05,1.0,0
28,6,James Van Der Beek,0.0,0.13795555555555555,0.0,0
28,6,Lauren Alaina,0.0,0.13795555555555555,0.0,0
28,6,Ally Brooke,0.2,0.13795555555555555,0.0,0
28,6,Karamo Brown,0.2,0.13795555555555555,0.0,0
28,6,Sean Spicer,0.36,0.13795555555555555,0.0,0
28,6,Kate Flannery,0.0,0.13795555555555555,0.0,0
28,6,Hannah Brown,0.16,0.13795555555555555,0.0,0
28,6,Kel Mitchell,0.08,0.13795555555555555,0.0,0
28,6,Sailor Brinkley-Cook,0.0,0.13795555555555555,0.0,1
28,7,James Van Der Beek,0.0,0.07342821046373366,1.0,0
28,7,Lauren Alaina,0.0,0.07342821046373366,1.0,0
28,7,Ally Brooke,0.0,0.07342821046373366,1.0,0
28,7,Karamo Brown,0.3758620689655172,0.07342821046373366,1.0,1
28,7,Sean Spicer,0.2655172413793103,0.07342821046373366,1.0,0
28,7,Kate Flannery,0.3568965517241379,0.07342821046373366,1.0,0
28,7,Hannah Brown,0.0,0.07342821046373366,1.0,0
28,7,Kel Mitchell,0.0017241379310344827,0.07342821046373366,1.0,0
28,8,James Van Der Beek,0.0,0.13015761661807582,1.0,0
28,8,Lauren Alaina,0.2785714285714286,0.13015761661807582,1.0,0
28,8,Ally Brooke,0.0,0.13015761661807582,1.0,0
28,8,Sean Spicer,0.49107142857142855,0.13015761661807582,1.0,0
28,8,Kate Flannery,0.23035714285714284,0.13015761661807582,1.0,1
28,8,Hannah Brown,0.0,0.13015761661807582,1.0,0
28,8,Kel Mitchell,0.0,0.13015761661807582,1.0,0
28,9,James Van Der Beek,0.0,0.0,1.0,0
28,9,Lauren Alaina,0.0,0.0,1.0,0
28,9,Ally Brooke,0.0,0.0,1.0,0
28,9,Sean Spicer,1.0,0.0,1.0,1
28,9,Hannah Brown,0.0,0.0,1.0,0
28,9,Kel Mitchell,0.0,0.0,1.0,0
28,10,James Van Der Beek,0.9981965734896303,1.3009388713216864e-06,1.0,1
28,10,Lauren Alaina,0.0,1.3009388713216864e-06,1.0,0
28,10,Ally Brooke,0.0,1.3009388713216864e-06,1.0,0
28,10,Hannah Brown,0.0018034265103697023,1.3009388713216864e-06,1.0,0
28,10,Kel Mitchell,0.0,1.3009388713216864e-06,1.0,0
29,2,AJ McLean,0.0,0.0013288751714677644,1.0,0
29,2,Nelly,0.0,0.0013288751714677644,1.0,0
29,2,Skai Jackson,0.0941358024691358,0.0013288751714677644,1.0,0
29,2,Carole Baskin,0.004629629629629629,0.0013288751714677644,1.0,0
29,2,Veron Davis,0.0,0.0013288751714677644,1.0,0
29,2,Chrishell Stause,0.0,0.0013288751714677644,1.0,0
29,2,Nev Schulman,0.0,0.0013288751714677644,1.0,0
29,2,Jeannie Mai,0.0,0.0013288751714677644,1.0,0
29,2,Charles Oakley,0.8950617283950617,0.0013288751714677644,1.0,1
29,2,Anne Heche,0.0,0.0013288751714677644,1.0,0
29,2,Johnny Weir,0.0,0.0013288751714677644,1.0,0
29,2,Kaitlyn Bristowe,0.0,0.0013288751714677644,1.0,0
29,2,Justina Machado,0.0,0.0013288751714677644,1.0,0
29,2,Jesse Metcalfe,0.0,0.0013288751714677644,1.0,0
29,2,Monica Aldama,0.006172839506172839,0.0013288751714677644,1.0,0
29,3,AJ McLean,0.0,0.0,1.0,0
29,3,Nelly,0.0,0.0,1.0,0
29,3,Skai Jackson,0.0,0.0,1.0,0
29,3,Carole Baskin,1.0,0.0,1.0,1
29,3,Veron Davis,0.0,0.0,1.0,0
29,3,Chrishell Stause,0.0,0.0,1.0,0
29,3,Nev Schulman,0.0,0.0,1.0,0
29,3,Jeannie Mai,0.0,0.0,1.0,0
29,3,Anne Heche,0.0,0.0,1.0,0
29,3,Johnny Weir,0.0,0.0,1.0,0
29,3,Kaitlyn Bristowe,0.0,0.0,1.0,0
29,3,Justina Machado,0.0,0.0,1.0,0
29,3,Jesse Metcalfe,0.0,0.0,1.0,0
29,3,Monica Aldama,0.0,0.0,1.0,0
29,4,AJ McLean,0.0,0.010217960920134455,1.0,0
29,4,Nelly,0.09541984732824428,0.010217960920134455,1.0,0
29,4,Skai Jackson,0.0,0.010217960920134455,1.0,0
29,4,Veron Davis,0.003816793893129771,0.010217960920134455,1.0,0
29,4,Chrishell Stause,0.001272264631043257,0.010217960920134455,1.0,0
29,4,Nev Schulman,0.0,0.010217960920134455,1.0,0
29,4,Jeannie Mai,0.05343511450381679,0.010217960920134455,1.0,0
29,4,Anne Heche,0.6895674300254453,0.010217960920134455,1.0,1
29,4,Johnny Weir,0.0,0.010217960920134455,1.0,0
29,4,Kaitlyn Bristowe,0.0,0.010217960920134455,1.0,0
29,4,Justina Machado,0.0,0.010217960920134455,1.0,0
29,4,Jesse Metcalfe,0.15648854961832062,0.010217960920134455,1.0,0
29,4,Monica Aldama,0.0,0.010217960920134455,1.0,0
29,5,AJ McLean,0.0,0.005865067462378433,1.0,0
29,5,Nelly,0.0,0.005865067462378433,1.0,0
29,5,Skai Jackson,0.0,0.005865067462378433,1.0,0
29,5,Veron Davis,0.001394700139470014,0.005865067462378433,1.0,0
29,5,Chrishell Stause,0.18688981868898186,0.005865067462378433,1.0,0
29,5,Nev Schulman,0.0,0.005865067462378433,1.0,0
29,5,Jeannie Mai,0.0,0.005865067462378433,1.0,0
29,5,Johnny Weir,0.0,0.005865067462378433,1.0,0
29,5,Kaitlyn Bristowe,0.0,0.005865067462378433,1.0,0
29,5,Justina Machado,0.0,0.005865067462378433,1.0,0
29,5,Jesse Metcalfe,0.8117154811715481,0.005865067462378433,1.0,1
29,5,Monica Aldama,0.0,0.005865067462378433,1.0,0
29,6,AJ McLean,0.0,0.020026879122861267,1.0,0
29,6,Nelly,0.0,0.020026879122861267,1.0,0
29,6,Skai Jackson,0.3288690476190476,0.020026879122861267,1.0,0
29,6,Veron Davis,0.6651785714285714,0.020026879122861267,1.0,1
29,6,Chrishell Stause,0.0,0.020026879122861267,1.0,0
29,6,Nev Schulman,0.0,0.020026879122861267,1.0,0
29,6,Jeannie Mai,0.0,0.020026879122861267,1.0,0
29,6,Kaitlyn Bristowe,0.0,0.020026879122861267,1.0,0
29,6,Justina Machado,0.0,0.020026879122861267,1.0,0
29,6,Johnny Weir,0.005952380952380952,0.020026879122861267,1.0,0
29,6,Monica Aldama,0.0,0.020026879122861267,1.0,0
29,7,AJ McLean,0.0,0.0,1.0,0
29,7,Nelly,0.0,0.0,1.0,0
29,7,Skai Jackson,0.0,0.0,1.0,0
29,7,Nev Schulman,0.0,0.0,1.0,0
29,7,Chrishell Stause,0.0,0.0,1.0,0
29,7,Jeannie Mai,0.0,0.0,1.0,0
29,7,Kaitlyn Bristowe,0.0,0.0,1.0,0
29,7,Justina Machado,0.0,0.0,1.0,0
29,7,Johnny Weir,0.0,0.0,1.0,0
29,7,Monica Aldama,1.0,0.0,1.0,1
29,8,AJ McLean,0.10215053763440861,0.059593434051463876,1.0,0
29,8,Nelly,0.3279569892473118,0.059593434051463876,1.0,0
29,8,Skai Jackson,0.14695340501792115,0.059593434051463876,1.0,0
29,8,Nev Schulman,0.0,0.059593434051463876,1.0,0
29,8,Chrishell Stause,0.41935483870967744,0.059593434051463876,1.0,1
29,8,Kaitlyn Bristowe,0.0035842293906810036,0.059593434051463876,1.0,0
29,8,Justina Machado,0.0,0.059593434051463876,1.0,0
29,8,Johnny Weir,0.0,0.059593434051463876,1.0,0
29,9,AJ McLean,0.5969387755102041,0.045836556196822746,1.0,1
29,9,Nelly,0.3979591836734694,0.045836556196822746,1.0,0
29,9,Skai Jackson,0.0,0.045836556196822746,1.0,0
29,9,Nev Schulman,0.0,0.045836556196822746,1.0,0
29,9,Kaitlyn Bristowe,0.0,0.045836556196822746,1.0,0
29,9,Justina Machado,0.00510204081632653,0.045836556196822746,1.0,0
29,9,Johnny Weir,0.0,0.045836556196822746,1.0,0
29,10,Nelly,0.5126737530662305,0.2385221520743397,1.0,0
29,10,Skai Jackson,0.19869174161896974,0.2385221520743397,1.0,1
29,10,Nev Schulman,0.0,0.2385221520743397,1.0,0
29,10,Kaitlyn Bristowe,0.0,0.2385221520743397,1.0,0
29,10,Justina Machado,0.013900245298446443,0.2385221520743397,1.0,0
29,10,Johnny Weir,0.2747342600163532,0.2385221520743397,1.0,1
30,2,Brian Austin Green,0.0,0.0,1.0,0
30,2,Christine Chiu,0.0,0.0,1.0,0
30,2,Melora Hardin,0.0,0.0,1.0,0
30,2,Melanie C,0.0,0.0,1.0,0
30,2,Jimmie Allen,0.0,0.0,1.0,0
30,2,Iman Shumpert,0.0,0.0,1.0,0
30,2,"Mike ""The Miz"" Mizanin",0.0,0.0,1.0,0
30,2,Matt James,0.0,0.0,1.0,0
30,2,JoJo Siwa,0.0,0.0,1.0,0
30,2,Kenya Moore,0.0,0.0,1.0,0
30,2,Suni Lee,0.0,0.0,1.0,0
30,2,Cody Rigsby,0.0,0.0,1.0,0
30,2,Amanda Kloots,0.0,0.0,1.0,0
30,2,Olivia Jade,0.0,0.0,1.0,0
30,2,Martin Kove,1.0,0.0,1.0,1
30,3,Brian Austin Green,0.16666666666666666,0.07557679156318613,0.0,0
30,3,Christine Chiu,0.06349206349206349,0.07557679156318613,0.0,1
30,3,Melora Hardin,0.0,0.07557679156318613,0.0,0
30,3,Melanie C,0.0,0.07557679156318613,0.0,0
30,3,Jimmie Allen,0.1746031746031746,0.07557679156318613,0.0,0
30,3,Iman Shumpert,0.2619047619047619,0.07557679156318613,0.0,0
30,3,"Mike ""The Miz"" Mizanin",0.0,0.07557679156318613,0.0,0
30,3,Matt James,0.21428571428571427,0.07557679156318613,0.0,0
30,3,JoJo Siwa,0.0,0.07557679156318613,0.0,0
30,3,Kenya Moore,0.023809523809523808,0.07557679156318613,0.0,0
30,3,Suni Lee,0.007936507936507936,0.07557679156318613,0.0,0
30,3,Cody Rigsby,0.0873015873015873,0.07557679156318613,0.0,0
30,3,Amanda Kloots,0.0,0.07557679156318613,0.0,0
30,3,Olivia Jade,0.0,0.07557679156318613,0.0,0
30,4,Brian Austin Green,0.46592844974446335,0.03944939463950171,1.0,1
30,4,Melora Hardin,0.0,0.03944939463950171,1.0,0
30,4,Melanie C,0.0,0.03944939463950171,1.0,0
30,4,Jimmie Allen,0.0,0.03944939463950171,1.0,0
30,4,Iman Shumpert,0.0,0.03944939463950171,1.0,0
30,4,"Mike ""The Miz"" Mizanin",0.0,0.03944939463950171,1.0,0
30,4,Matt James,0.5229982964224872,0.03944939463950171,1.0,1
30,4,JoJo Siwa,0.0,0.03944939463950171,1.0,0
30,4,Kenya Moore,0.002555366269165247,0.03944939463950171,1.0,0
30,4,Suni Lee,0.0,0.03944939463950171,1.0,0
30,4,Cody Rigsby,0.008517887563884156,0.03944939463950171,1.0,0
30,4,Amanda Kloots,0.0,0.03944939463950171,1.0,0
30,4,Olivia Jade,0.0,0.03944939463950171,1.0,0
30,5,Melora Hardin,0.0,0.10872781065088756,0.0,0
30,5,Melanie C,0.038461538461538464,0.10872781065088756,0.0,1
30,5,Jimmie Allen,0.25,0.10872781065088756,0.0,0
30,5,Iman Shumpert,0.28846153846153844,0.10872781065088756,0.0,0
30,5,"Mike ""The Miz"" Mizanin",0.34615384615384615,0.10872781065088756,0.0,0
30,5,JoJo Siwa,0.0,0.10872781065088756,0.0,0
30,5,Amanda Kloots,0.0,0.10872781065088756,0.0,0
30,5,Kenya Moore,0.0,0.10872781065088756,0.0,0
30,5,Suni Lee,0.07692307692307693,0.10872781065088756,0.0,0
30,5,Cody Rigsby,0.0,0.10872781065088756,0.0,0
30,5,Olivia Jade,0.0,0.10872781065088756,0.0,0
30,6,Melora Hardin,0.0,0.0,1.0,0
30,6,Jimmie Allen,0.0,0.0,1.0,0
30,6,Iman Shumpert,0.0,0.0,1.0,0
30,6,"Mike ""The Miz"" Mizanin",0.0,0.0,1.0,0
30,6,JoJo Siwa,0.0,0.0,1.0,0
30,6,Amanda Kloots,0.0,0.0,1.0,0
30,6,Kenya Moore,1.0,0.0,1.0,1
30,6,Suni Lee,0.0,0.0,1.0,0
30,6,Cody Rigsby,0.0,0.0,1.0,0
30,6,Olivia Jade,0.0,0.0,1.0,0
30,7,Melora Hardin,0.0,0.0,1.0,0
30,7,Jimmie Allen,0.0,0.0,1.0,0
30,7,Iman Shumpert,0.0,0.0,1.0,0
30,7,"Mike ""The Miz"" Mizanin",1.0,0.0,1.0,1
30,7,JoJo Siwa,0.0,0.0,1.0,0
30,7,Amanda Kloots,0.0,0.0,1.0,0
30,7,Suni Lee,0.0,0.0,1.0,0
30,7,Cody Rigsby,0.0,0.0,1.0,0
30,7,Olivia Jade,0.0,0.0,1.0,0
30,8,Melora Hardin,0.0,0.10490442407761583,1.0,0
30,8,Jimmie Allen,0.7555366269165247,0.10490442407761583,1.0,1
30,8,Iman Shumpert,0.11925042589437819,0.10490442407761583,1.0,0
30,8,JoJo Siwa,0.0,0.10490442407761583,1.0,0
30,8,Amanda Kloots,0.0,0.10490442407761583,1.0,0
