factor,season,week,contestant,p_wrongful,ci_lower,ci_upper,classification,interval_width,n_samples
0.0,28,2,Mary Wilson,0.786,0.7674859737387875,0.8034174349937192,Uncertain,1.0,2000
0.0,28,4,Lamar Odom,0.5175,0.4955873871979689,0.5393455136860131,Uncertain,1.0,2000
0.0,28,6,Sailor Brinkley-Cook,1.0,0.9980828823994872,1.0,Definite-Wrongful,1.0,2000
0.0,28,7,Karamo Brown,0.889,0.8744797937577967,0.9020286887490042,Uncertain,1.0,2000
0.0,28,8,Kate Flannery,0.8415,0.8248412592741987,0.856849349404651,Uncertain,1.0,2000
0.0,28,9,Sean Spicer,0.4855,0.46364453750455,0.5074110589058649,Uncertain,1.0,2000
0.0,28,10,James Van Der Beek,0.442,0.4203662490323645,0.4638561366092949,Uncertain,1.0,2000
0.0,29,2,Charles Oakley,0.707,0.6866710139544407,0.7265352993589469,Uncertain,1.0,2000
0.0,29,3,Carole Baskin,0.574,0.5522063114271261,0.5955099551679979,Uncertain,1.0,2000
0.0,29,4,Anne Heche,0.737,0.7172634424816687,0.7558278437756881,Uncertain,1.0,2000
0.0,29,5,Jesse Metcalfe,0.7175,0.6973659880421065,0.7368000658016706,Uncertain,1.0,2000
0.0,29,6,Veron Davis,0.698,0.6775140731633975,0.7177267482667993,Uncertain,1.0,2000
0.0,29,7,Monica Aldama,0.6115,0.589944006087939,0.6326284766871467,Uncertain,1.0,2000
0.0,29,8,Chrishell Stause,0.877,0.8618785048769102,0.890675988452303,Uncertain,1.0,2000
0.0,29,9,AJ McLean,0.745,0.7254403866376354,0.7636202257381132,Uncertain,1.0,2000
0.0,29,10,Skai Jackson,0.848,0.831598997753605,0.8630666883964381,Uncertain,1.0,2000
0.0,29,10,Johnny Weir,0.76,0.7407951146136093,0.778207984234124,Uncertain,1.0,2000
0.0,30,2,Martin Kove,0.6185,0.5970028811426066,0.639542761986072,Uncertain,1.0,2000
0.0,30,3,Christine Chiu,0.9795,0.9723085593002234,0.9848529249208848,Definite-Wrongful,1.0,2000
0.0,30,4,Brian Austin Green,0.6675,0.6465489195032615,0.6878088461005666,Uncertain,1.0,2000
0.0,30,4,Matt James,0.72,0.6999143384122797,0.7392421298434946,Uncertain,1.0,2000
0.0,30,5,Melanie C,0.9745,0.9666284747275898,0.9805521806695237,Definite-Wrongful,1.0,2000
0.0,30,6,Kenya Moore,0.536,0.5140952429051588,0.5577667246276043,Uncertain,1.0,2000
0.0,30,7,"Mike ""The Miz"" Mizanin",0.5875,0.5657769835310364,0.6088875208888738,Uncertain,1.0,2000
0.0,30,8,Jimmie Allen,0.585,0.5632626439741418,0.606411446033771,Uncertain,1.0,2000
0.0,30,8,Olivia Jade,0.883,0.8681732470773175,0.8963582408406897,Uncertain,1.0,2000
0.0,30,9,Melora Hardin,0.773,0.7541279903820496,0.7908252634080705,Uncertain,1.0,2000
0.0,30,9,Suni Lee,0.8125,0.7948006140749126,0.8290011874247667,Uncertain,1.0,2000
0.0,31,1,Jason Lewis,0.768,0.748997071799906,0.7859753531662191,Uncertain,1.0,2000
0.0,31,2,Teresa Giudice,0.737,0.7172634424816687,0.7558278437756881,Uncertain,1.0,2000
0.0,31,3,Cheryl Ladd,0.781,0.762345217372498,0.7985773625360137,Uncertain,1.0,2000
0.0,31,4,Sam Champion,0.637,0.6156810968560525,0.6577936129214069,Uncertain,1.0,2000
0.0,31,5,Joseph Baena,0.846,0.8295186576346752,0.8611546969857699,Uncertain,1.0,2000
0.0,31,6,Jessie James Decker,0.68,0.6592273915492387,0.7000824461145768,Uncertain,1.0,2000
0.0,31,7,Jordin Sparks,0.754,0.7346495487633886,0.7723765554955508,Uncertain,1.0,2000
0.0,31,8,Heidi D'Amelio,0.7325,0.7126675250229269,0.7514410152928348,Uncertain,1.0,2000
0.0,31,8,Vinny Guadagnino,0.4475,0.4258289818821296,0.4693723154659242,Uncertain,1.0,2000
0.0,31,9,Trevor Donovan,0.5405,0.518601704215766,0.5622430092585924,Uncertain,1.0,2000
0.0,31,9,Daniel Durant,0.6015,0.5798679071210117,0.6227429180060843,Uncertain,1.0,2000
0.0,32,1,Matt Walsh,0.6915,0.6709064247584434,0.7113593192005602,Uncertain,1.0,2000
0.0,32,2,Jamie Lynn Spears,0.949,0.9384682511147582,0.9578101772799812,Uncertain,1.0,2000
0.0,32,3,Tyson Beckford,0.6045,0.582889753871346,0.6257095685501468,Uncertain,1.0,2000
0.0,32,4,Adrian Peterson,0.9595,0.9499429837911436,0.9672951851339852,Definite-Wrongful,1.0,2000
0.0,32,5,Mira Sorvino,0.871,0.8555948290650491,0.8849826696753703,Uncertain,1.0,2000
0.0,32,6,Mauricio Umansky,0.9485,0.9379249175274234,0.9573554279849166,Uncertain,1.0,2000
0.0,32,7,Lele Pons,0.996,0.9921264415501132,0.997971777790178,Definite-Wrongful,1.0,2000
0.0,32,8,Barry Williams,0.791,0.7726306843594068,0.8082535531970947,Uncertain,1.0,2000
0.0,32,9,Harry Jowsey,0.38,0.3589762113636237,0.4014838968604994,Uncertain,1.0,2000
0.08,28,2,Mary Wilson,0.7524193548387097,0.7276408703746988,0.7756386468885927,Uncertain,0.9266666666666667,1240
0.08,28,4,Lamar Odom,0.669,0.6480694650642479,0.6892825491867788,Uncertain,0.92,2000
0.08,28,6,Sailor Brinkley-Cook,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9555555555555556,2000
0.08,28,7,Karamo Brown,0.857,0.8409724114625821,0.8716587665706517,Uncertain,0.93,2000
0.08,28,8,Kate Flannery,0.805,0.7870578186656875,0.8217727395979998,Uncertain,0.9314285714285716,2000
0.08,28,9,Sean Spicer,0.4065,0.3851722374644216,0.4281862635268742,Uncertain,0.92,2000
0.08,28,10,James Van Der Beek,0.4845,0.4626477662408563,0.5064116644047595,Uncertain,0.92,2000
0.08,29,2,Charles Oakley,0.497,0.4751136939084249,0.5188978087971783,Uncertain,0.92,2000
0.08,29,3,Carole Baskin,0.996,0.9921264415501132,0.997971777790178,Definite-Wrongful,0.92,2000
0.08,29,4,Anne Heche,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9292307692307692,2000
0.08,29,5,Jesse Metcalfe,0.7237790232185749,0.6983239868349352,0.7478617081483733,Uncertain,0.92,1249
0.08,29,6,Veron Davis,0.737,0.7172634424816687,0.7558278437756881,Uncertain,0.9236363636363636,2000
0.08,29,7,Monica Aldama,0.6705,0.6495902464411385,0.6907560164570865,Uncertain,0.92,2000
0.08,29,8,Chrishell Stause,0.909,0.8955985748851946,0.920833222917586,Uncertain,0.935,2000
0.08,29,9,AJ McLean,0.6435,0.6222516411646575,0.6641981460839952,Uncertain,0.9257142857142856,2000
0.08,29,10,Skai Jackson,0.75,0.730555245155276,0.7684861960444674,Uncertain,0.9333333333333332,2000
0.08,29,10,Johnny Weir,0.694,0.6734472693105824,0.7138088890604184,Uncertain,0.9266666666666667,2000
0.08,30,2,Martin Kove,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.92,2000
0.08,30,3,Christine Chiu,0.0035,0.0016964100455623,0.007207287731747,Definite-Correct,0.9342857142857142,2000
0.08,30,4,Brian Austin Green,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.92,2000
0.08,30,4,Matt James,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9230769230769232,2000
0.08,30,5,Melanie C,0.9975,0.9941607609565954,0.9989317070308944,Definite-Wrongful,0.9454545454545452,2000
0.08,30,6,Kenya Moore,0.6665,0.6455353530747792,0.6868262467642501,Uncertain,0.92,2000
0.08,30,7,"Mike ""The Miz"" Mizanin",0.665,0.6440151987632389,0.685352152428592,Uncertain,0.92,2000
0.08,30,8,Jimmie Allen,0.5795,0.5577331040382113,0.6009620742633072,Uncertain,0.92,2000
0.08,30,8,Olivia Jade,0.874,0.858735326365837,0.8878306696689793,Uncertain,0.93,2000
0.08,30,9,Melora Hardin,0.6905,0.669890281147295,0.7103792970469097,Uncertain,0.9266666666666667,2000
0.08,30,9,Suni Lee,0.916,0.9030309246879455,0.9273740334684276,Uncertain,0.94,2000
0.08,31,1,Jason Lewis,0.845,0.828478836073482,0.8601983527821639,Uncertain,0.9225,2000
0.08,31,2,Teresa Giudice,0.8495,0.8331598700909112,0.8645000647063305,Uncertain,0.9226666666666667,2000
0.08,31,3,Cheryl Ladd,0.9735,0.9655013111644845,0.97968317846783,Definite-Wrongful,0.9228571428571428,2000
0.08,31,4,Sam Champion,0.2085,0.1912630564036264,0.2268546231574726,Uncertain,0.92,2000
0.08,31,5,Joseph Baena,0.8070987654320988,0.7847212503489859,0.8276610583877094,Uncertain,0.9266666666666667,1296
0.08,31,6,Jessie James Decker,0.7045,0.6841264888827439,0.7240894100186464,Uncertain,0.924,2000
0.08,31,7,Jordin Sparks,0.6485,0.6273087613813522,0.6691218546912954,Uncertain,0.9244444444444444,2000
0.08,31,8,Heidi D'Amelio,0.7465,0.7269744952224438,0.7650803658005033,Uncertain,0.925,2000
0.08,31,8,Vinny Guadagnino,0.5095,0.4875932809932715,0.5313702937723186,Uncertain,0.92,2000
0.08,31,9,Trevor Donovan,0.5475,0.5256153094961337,0.5692025643318176,Uncertain,0.92,2000
0.08,31,9,Daniel Durant,0.5885,0.5667828795121127,0.6098777906725966,Uncertain,0.9266666666666667,2000
0.08,32,1,Matt Walsh,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9228571428571428,2000
0.08,32,2,Jamie Lynn Spears,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9323076923076924,2000
0.08,32,3,Tyson Beckford,0.7032040472175379,0.6765810859392025,0.7285148528815615,Uncertain,0.92,1186
0.08,32,4,Adrian Peterson,0.957,0.9471986939284612,0.96504906058467,Definite-Wrongful,0.9381818181818182,2000
0.08,32,5,Mira Sorvino,0.828,0.8108356591892059,0.8439067116648575,Uncertain,0.928,2000
0.08,32,6,Mauricio Umansky,0.864,0.8482769918445334,0.8783273465422932,Uncertain,0.9333333333333332,2000
0.08,32,7,Lele Pons,0.9955,0.9914693900665024,0.9976307463913892,Definite-Wrongful,0.9449999999999998,2000
0.08,32,8,Barry Williams,0.8995,0.8855472416484205,0.9119209813887696,Uncertain,0.9314285714285716,2000
0.08,32,9,Harry Jowsey,0.4765,0.4546767486796619,0.4984133558475622,Uncertain,0.92,2000
0.1,28,2,Mary Wilson,0.9445,0.9335869764568508,0.9537087059962932,Uncertain,0.9083333333333332,2000
0.1,28,4,Lamar Odom,0.6085213032581454,0.5869144248492066,0.6297110446227114,Uncertain,0.8999999999999999,1995
0.1,28,6,Sailor Brinkley-Cook,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9388888888888888,2000
0.1,28,7,Karamo Brown,0.8715,0.8561180625080239,0.8854575191147952,Uncertain,0.9125,2000
0.1,28,8,Kate Flannery,0.7845,0.7659433361879618,0.8019658238973463,Uncertain,0.914285714285714,2000
0.1,28,9,Sean Spicer,0.3405,0.3200548537560981,0.3615567067584655,Uncertain,0.8999999999999999,2000
0.1,28,10,James Van Der Beek,0.398,0.3767625819713764,0.4196285100191281,Uncertain,0.8999999999999999,2000
0.1,29,2,Charles Oakley,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.8999999999999999,2000
0.1,29,3,Carole Baskin,0.9905,0.9852094988443748,0.993909808789522,Definite-Wrongful,0.8999999999999999,2000
0.1,29,4,Anne Heche,0.999,0.9963609898107716,0.9997257268239166,Definite-Wrongful,0.9038461538461536,2000
0.1,29,5,Jesse Metcalfe,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9041666666666668,2000
0.1,29,6,Veron Davis,0.919,0.9062236928798773,0.9301697625708932,Uncertain,0.9045454545454544,2000
0.1,29,7,Monica Aldama,0.6275,0.6060854469493802,0.648425688062489,Uncertain,0.8999999999999999,2000
0.1,29,8,Chrishell Stause,0.8595,0.8435797212767918,0.8740418711684396,Uncertain,0.9125,2000
0.1,29,9,AJ McLean,0.624,0.6025524138647231,0.6449721409703497,Uncertain,0.907142857142857,2000
0.1,29,10,Skai Jackson,0.6495,0.6283204857295727,0.670106296107874,Uncertain,0.9083333333333332,2000
0.1,29,10,Johnny Weir,0.7665,0.7474585073392622,0.7845196689796644,Uncertain,0.9166666666666664,2000
0.1,30,2,Martin Kove,0.992,0.9870438100676844,0.9950697462134108,Definite-Wrongful,0.8999999999999999,2000
0.1,30,3,Christine Chiu,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9214285714285716,2000
0.1,30,4,Brian Austin Green,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.8999999999999999,2000
0.1,30,4,Matt James,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9038461538461536,2000
0.1,30,5,Melanie C,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9272727272727272,2000
0.1,30,6,Kenya Moore,0.6075,0.5859124416435318,0.6286753780723581,Uncertain,0.8999999999999999,2000
0.1,30,7,"Mike ""The Miz"" Mizanin",0.663,0.6419886897510768,0.6833863299111561,Uncertain,0.8999999999999999,2000
0.1,30,8,Jimmie Allen,0.5,0.4781075492434439,0.5218924507565561,Uncertain,0.8999999999999999,2000
0.1,30,8,Olivia Jade,0.855,0.8388877078826906,0.8697511386209451,Uncertain,0.9125,2000
0.1,30,9,Melora Hardin,0.6045,0.582889753871346,0.6257095685501468,Uncertain,0.9083333333333332,2000
0.1,30,9,Suni Lee,0.8995,0.8855472416484205,0.9119209813887696,Uncertain,0.9166666666666664,2000
0.1,31,1,Jason Lewis,0.9995,0.9971730649772385,0.9999117345398496,Definite-Wrongful,0.903125,2000
0.1,31,2,Teresa Giudice,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9033333333333332,2000
0.1,31,3,Cheryl Ladd,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9035714285714284,2000
0.1,31,4,Sam Champion,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.8999999999999999,2000
0.1,31,5,Joseph Baena,0.0,0.0,0.0019171176005129,Definite-Correct,0.9083333333333332,2000
0.1,31,6,Jessie James Decker,0.6855,0.6648112152262362,0.7054775341439734,Uncertain,0.905,2000
0.1,31,7,Jordin Sparks,0.65,0.6288263855998415,0.6705984791200046,Uncertain,0.9055555555555554,2000
0.1,31,8,Heidi D'Amelio,0.6425,0.6212405160898559,0.6632131053939979,Uncertain,0.90625,2000
0.1,31,8,Vinny Guadagnino,0.568,0.5461801997929928,0.5895590722133374,Uncertain,0.8999999999999999,2000
0.1,31,9,Trevor Donovan,0.5855,0.5637654661749242,0.6069067067153883,Uncertain,0.8999999999999999,2000
0.1,31,9,Daniel Durant,0.6955,0.6749721104818044,0.7152782965363952,Uncertain,0.9083333333333332,2000
0.1,32,1,Matt Walsh,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.907142857142857,2000
0.1,32,2,Jamie Lynn Spears,0.0025,0.0010682929691057,0.0058392390434046,Definite-Correct,0.9153846153846152,2000
0.1,32,3,Tyson Beckford,0.998,0.99486856559536,0.9992219852745292,Definite-Wrongful,0.8999999999999999,2000
0.1,32,4,Adrian Peterson,1.0,0.9980828823994872,1.0,Definite-Wrongful,0.9181818181818182,2000
0.1,32,5,Mira Sorvino,0.7595,0.7402827932429171,0.7777222227224166,Uncertain,0.91,2000
0.1,32,6,Mauricio Umansky,0.9265,0.9142272217720008,0.9371374769147616,Uncertain,0.9166666666666664,2000
0.1,32,7,Lele Pons,0.985,0.9786674260479482,0.9894729698795544,Definite-Wrongful,0.93125,2000
0.1,32,8,Barry Williams,0.895,0.8807989826955367,0.9076864944000582,Uncertain,0.914285714285714,2000
0.1,32,9,Harry Jowsey,0.464,0.4422332753723957,0.4859047570948412,Uncertain,0.8999999999999999,2000
